;;;Table 1: New HIV diagnoses in the UK: all persons by demographics and probable route of exposure, all years to 2020;;;;;;;;;;;;;;;;;;;
;;;Data to the end of December 2020;;;;;;;;;;;;;;;;;;;
;New diagnoses and deaths 1;;;;;;pre 2011;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;;;;;
;;HIV diagnoses;;Men;;;79102;4394;4481;4474;4720;4752;4047;3525;3436;3164;1966;;;;;
;;;;Women;;;35506;1749;1701;1465;1585;1474;1254;1205;1193;1164;798;;;;;
;;;;Subtotal;;;114608;6143;6182;5939;6305;6226;5301;4732;4632;4328;2766;;;;;
;;AIDS at HIV diagnoses;;Men;;;13380;233;250;203;198;242;206;172;168;182;143;;;;;
;;;;Women;;;4418;108;108;68;82;83;61;62;55;59;37;;;;;
;;;;Subtotal;;;17798;341;358;271;280;325;267;234;223;241;180;;;;;
;;Deaths;;Men;;;16839;423;432;431;506;474;442;417;459;503;482;;;;;
;;;;Women;;;3043;137;135;138;157;152;110;108;158;125;152;;;;;
;;;;Subtotal;;;19882;560;567;569;663;626;552;525;617;628;634;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;Age at diagnosis;;;;;;pre 2011;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;;;;;
;;Under 15;;Boys;;;1317;27;22;16;12;13;9;9;7;11;5;;;;;
;;;;Girls;;;1129;30;21;18;22;20;14;11;11;8;2;;;;;
;;;;Subtotal;;;2446;57;43;34;34;33;23;20;18;19;7;;;;;
;;15 to 24;;Men;;;8637;488;541;576;566;625;462;436;385;319;215;;;;;
;;;;Women;;;5637;171;164;156;162;131;107;108;114;102;64;;;;;
;;;;Subtotal;;;14274;659;705;732;728;756;569;544;500;421;279;;;;;
;;25 to 34;;Men;;;30675;1392;1429;1490;1620;1671;1302;1128;1143;1089;630;;;;;
;;;;Women;;;16304;636;509;464;454;432;335;345;327;276;193;;;;;
;;;;Subtotal;;;46979;2028;1938;1954;2074;2103;1637;1474;1471;1365;824;;;;;
;;35 to 49;;Men;;;30554;1827;1793;1695;1690;1695;1543;1289;1217;1098;657;;;;;
;;;;Women;;;10396;708;746;577;628;640;539;493;488;487;358;;;;;
;;;;Subtotal;;;40950;2535;2539;2272;2318;2335;2082;1782;1706;1585;1015;;;;;
;;50 to 64;;Men;;;6736;563;590;568;675;614;605;573;576;548;381;;;;;
;;;;Women;;;1781;192;224;206;258;217;216;208;214;242;143;;;;;
;;;;Subtotal;;;8517;755;814;774;933;831;821;782;790;790;524;;;;;
;;65 and over;;Men;;;843;97;106;129;157;134;126;90;108;99;78;;;;;
;;;;Women;;;210;12;37;44;61;34;43;40;39;49;38;;;;;
;;;;Subtotal;;;1053;109;143;173;218;168;169;130;147;148;117;;;;;
;;;;;;;;;;;;;;;;;;;;;;
